Review,Group
"['great', 'music', 'service', 'audio', 'high', 'quality', 'app', 'easy', 'use', 'also', 'quick', 'friendly', 'support']",Positive Group 0
"['please', 'ignore', 'previous', 'negative', 'rating', 'app', 'super', 'great', 'give', 'five', 'star']",Positive Group 1
"['love', 'selection', 'lyric', 'provide', 'song', 'you', 're', 'listen']",Positive Group 2
"['great', 'app', 'best', 'mp', 'music', 'app', 'ever', 'use', 'one', 'problem', 'ca', 'nt', 'play', 'song', 'find', 'song', 'despite', 'app', 'wonderful', 'recommend', 'best']",Positive Group 3
"['hav', 'music', 'like', 'supertrade_mark']",Positive Group 4
"['improve', 'ia', 'recommend', 'song', 'find', 'similar', 'song', 'it', 'll', 'best', 'music', 'app', 'youtube', 'better', 'everything', 'else', 'spotify', 'king']",Positive Group 5
"['always', 'favorite', 'platform', 'listen', 'music', 'do', 'nt', 'like', 'subscribe', 'alot', 'thing', 'one', 'must']",Positive Group 6
"['voice', 'sweet', 'hearable']",Positive Group 7
"['amazing', 'music', 'experience']",Positive Group 8
"['like', 'everything', 'like', 'listen', 'commercial', 'even', 'better', 'even', 'like', 'song', 'i', 've', 'want', 'know', 'name', 'bring', 'thanks', 'spotify']",Positive Group 9
"['jammin', 'hyuh', 'old', 'school', 'hardcore', 'thrash', 'have', 'nt', 'hear', 'year', 'return', 'youth', 'yes', 'please']",Positive Group 10
"['everything', 'perfect', 'add', 'light', 'theme']",Positive Group 11
"['best', 'music', 'app', 'ever', 'see']",Positive Group 12
"['good', 'app', 'listen', 'music']",Positive Group 13
"['wide', 'range', 'song', 'collection']",Positive Group 14
"['spotify', 'awesome', 'love', 'obscure', 'artist', 'think', 'fingertip', 'well', 'easy', 'access', 'newer', 'thing', 'update', 'lose', 'star', 'constantly', 'ask', 'review', 'i', 've', 'already', 'do']",Positive Group 15
"['best', 'app', 'stream', 'music']",Positive Group 16
"['love', 'app', 'style', 'music', 'selection', 'specific']",Positive Group 17
"['pretty', 'good', 'apps', 'better', 'quality', 'music']",Positive Group 18
"['best', 'birthday', 'present', 'ever', 'receive', 'baby', 'brother', 'listen', 'something', 'least', 'everyday', 'happy', 'selection', 'christian', 'artist', 'music', 'love', 'find', 'new', 'artist', 'let', 'listen', 'great', 'podcasts', 'thank', 'much', 'wonderful', 'app']",Positive Group 19
"['sound', 'quality', 'really', 'good', 'listen', 'favourite', 'song', 'anytime', 'anywhere', 'without', 'disturbance', 'that', 's', 'really', 'good', 'experience', 'love', 'app', 'alot', 'keep', 'provide', 'u', 'best', 'service']",Positive Group 20
"['pay', 'customer', 'nothing', 'say', 'spotify', 'perfecto']",Positive Group 21
"['spotify', 'better', 'joox', 'fosho']",Positive Group 22
"['great', 'listen', 'favorite', 'artist']",Positive Group 23
"['app', 'incredible', 'good', 'use', 'enjoy', 'music', 'everyday', 'every', 'minute', 'every', 'second', 'love']",Positive Group 24
"['app', 'good', 'cool', 'interested', 'app', 'love', 'much', 'iam', 'listen', 'every', 'day', 'night', 'spotify', 'full', 'support', 'app', 'suggest', 'try', 'app', 'fun', 'spotify', 'say', 'try', 'spotify', 'try', 'army', 'blink', 'app', 'good', 'army', 'blink', 'today', 'special', 'day', 'army', 'army', 'day', 'love', 'army', 'love', 'blink', 'happy', 'app', 'spotify', 'try', 'spotif', 'love', 'spotify']",Positive Group 25
"['love', 'app', 'small', 'issue', 'though', 'find', 'song', 'add', 'like', 'look', 'song', 'take', 'whole', 'different', 'playlist', 'please', 'fix']",Positive Group 26
"['bring', 'back', 'shuffle', 'album', 'option', 'trade_mark']",Positive Group 27
"['quality', 'sound', 'selection', 'they', 're', 'add', 'louder', 'music', 'sometimes']",Positive Group 28
"['great', 'music', 'quality']",Positive Group 29
"['love', 'hear', 'ad', 'satisfy', 'sometimes', 'music', 'play', 'interrupt', 'ad', 'request', 'fix', 'problem', 'enjoy', 'ad', 'peacefully', 'great', 'apptrade_mark']",Positive Group 30
"['first', 'time', 'user', 'far', 'easy', 'enough', 'navigate']",Positive Group 31
"['awesome', 'song', 'ca', 'nt', 'find']",Positive Group 32
"['work', 'really', 'well', 'android', 'auto', 'long', 'drive', 'home']",Positive Group 33
"['good', 'u', 'want', 'play', 'song', 'give', 'song', 'yo', 'listen', 'instaed', 'song', 'sometimes', 'u', 'try', 'get', 'song', 'skip', 'limited', 'effect', 'playlist', 'u', 'ca', 'nt', 'enjoy', 'ur', 'song', 'without', 'song', 'interfere', 'eepecially', 'add', 'song', 'u', 'do', 'nt', 'like', 'ur', 'playlist']",Positive Group 34
"['love', 'spotify', 'listen', 'music', 'podcasts', 'premium', 'account', 'worth', 'every', 'penny']",Positive Group 35
"['love', 'spotify', 'wish', 'download', 'music']",Positive Group 36
"['awesome', 'great', 'music', 'app']",Positive Group 37
"['doe', 'nt', 'let', 'choose', 'song']",Positive Group 38
"['load', 'time', 'wonderful', 'short', 'do', 'nt', 'wait', 'long', 'hear', 'next', 'best', 'thing']",Positive Group 39
"['really', 'enjoy', 'music', 'life', 'nice', 'app', 'thanks', 'spotify']",Positive Group 40
"['love', 'spotify', 'great', 'family']",Positive Group 41
"['excellent', 'music', 'experience']",Positive Group 42
"['amazing', 'app', 'use', 'time', 'affordable', 'look', 'app', 'lift', 'mood', 'spotify', 'one', 'go']",Positive Group 43
"['spotify', 'literally', 'account', 'everything', 'come', 'best', 'music', 'experience', 'easy', 'use', 'there', 's', 'still', 'many', 'feature', 'honestly', 'did', 'nt', 'realize', 'much', 'need', 'got', 'would', 'recommend', 'apple', 'music', 'aesthetically', 'pleasing', 'way', 'better', 'feature', 'get', 'spotify', 'premium', 'even', 'ad', 'still', 'good']",Positive Group 44
"['good', 'audio', 'play', 'experience', 'spotify']",Positive Group 45
"['best', 'music', 'app', 'till']",Positive Group 46
"['use', 'app', 'last', 'year', 'straight', 'always', 'use', 'premium', 'essential']",Positive Group 47
"['best', 'song', 'app']",Positive Group 48
"['nice', 'music', 'quality']",Positive Group 49
"['amazing', 'song', 'artist', 'great', 'app', 'review']",Positive Group 50
"['really', 'love', 'favorite', 'thing', 'app', 'lyric', 'amazing', 'love', 'sing', 'along', 'favorite', 'song']",Positive Group 51
"['best', 'music', 'appbest', 'collectionsthey', 'wil', 'create', 'playlist', 'specially', 'youui', 'love', 'best', 'app', 'ever']",Positive Group 52
"['nice', 'app', 'love', 'spotify']",Positive Group 53
"['easy', 'play', 'singer', 'song', 'want', 'herethank']",Positive Group 54
"['amazing', 'app', 'option', 'download', 'song', 'completely', 'fantasy']",Positive Group 55
"['i', 'm', 'speechless', 'app', 'amazing']",Positive Group 56
"['use', 'app', 'year', 'love', 'much']",Positive Group 57
"['nice', 'one', 'thanks', 'help', 'support']",Positive Group 58
"['one', 'best', 'music', 'app', 'time', 'amazing', 'could', 'would', 'give']",Positive Group 59
"['ittrade_marks', 'best', 'app', 'ever', 'use', 'listen', 'music', 'numerous', 'option', 'playlist', 'specially', 'blendsspotify', 'really', 'know', 'well', 'create', 'playlist', 'favourite', 'song', 'appreciated', 'artist', 'mixgenre', 'mixmood', 'mix', 'good', 'like', 'use', 'spotify', 'wish', 'advantage', 'use', 'free', 'account', 'example', 'skip', 'song']",Positive Group 60
"['probably', 'best', 'app', 'find', 'play', 'store', 'musici', 'love', 'every', 'feature', 'app', 'opinion', 'must', 'add', 'caler', 'tone', 'ringtone', 'option', 'spotify', 'spotify', 'song', 'apps', 'do', 'nt', 'add', 'feature', 'pay', 'listener', 'ill', 'amazing']",Positive Group 61
"['find', 'song', 'love', 'sometimes', 'ca', 'nt', 'find', 'older', 'song', 'love', 'none', 'le']",Positive Group 62
"['great', 'music', 'app', 'favorite', 'know', 'like', 'one', 'thing', 'do', 'nt', 'like', 'limit', 'amount', 'skip', 'eatch', 'hour', 'recommend', 'get', 'app', 'great', 'listen', 'song', 'friend', 'love', 'make', 'playlist', 'one', 'song']",Positive Group 63
"['best', 'music', 'app', 'good', 'quality', 'song', 'sometimes', 'give', 'min', 'without', 'interruption', 'hundred', 'thousand', 'song', 'high', 'quality', 'really', 'recommend', 'download']",Positive Group 64
"['time', 'always', 'point']",Positive Group 65
"['great', 'music', 'easy', 'use', 'amazing', 'selection', 'variety']",Positive Group 66
"['work', 'well', 'part', 'hang', 'occasionally', 'bug']",Positive Group 67
"['work', 'little', 'doe', 'nt', 'press', 'play', 'button', 'song', 'whole', 'different', 'song', 'play', 'something', 'i', 've', 'never', 'hear', 'press', 'show', 'song', 'i', 've', 'request', 'play', 'please', 'fix']",Positive Group 68
"['good', 'app', 'listen', 'music']",Positive Group 69
"['best', 'aap', 'listen', 'music']",Positive Group 70
"['best', 'music', 'stream', 'app', 'android', 'io', 'provide', 'various', 'song', 'choose', 'base', 'person', 'personal', 'recommendation']",Positive Group 71
"['amazing', 'app', 'decent', 'amount', 'add']",Positive Group 72
"['amazing', 'easy', 'use', 'app', 'good', 'use']",Positive Group 73
"['good', 'app', 'good', 'music']",Positive Group 74
"['always', 'spotify', 'computer', 'get', 'phone', 'great', 'use', 'doe', 'nt', 'take', 'long', 'open', 'great']",Positive Group 75
"['best', 'app', 'music', 'lover']",Positive Group 76
"['brilliant', 'always']",Positive Group 77
"['generally', 'good', 'lot', 'music', 'like', 'miss', 'thing', 'do', 'nt', 'want', 'suggestion', 'fir', 'kanye', 'etc', 'doe', 'nt', 'suggest', 'appropriate', 'tune']",Positive Group 78
"['use', 'app', 'multiple', 'time', 'daily', 'might', 'actually', 'use', 'app', 'spotify', 'amazing', 'extremely', 'large', 'collection', 'music']",Positive Group 79
"['love', 'spotify', 'add', 'free', 'option', 'keep', 'record', 'different', 'type', 'music', 'artist', 'band', 'old', 'new', 'school', 'like', 'spotify', 'make', 'daily', 'mix', 'check', 'love', 'plus', 'get', 'daily', 'horoscope', 'reading', 'way', 'work', 'spotify', 'copyright']",Positive Group 80
"['select', 'song', 'get', 'something', 'else', 'ask', 'rhcp', 'get', 'limp', 'bizkit', 'deal', 'dozen', 'ad', 'it', 'd', 'nice', 'get', 'music', 'actually', 'choose']",Positive Group 81
"['love', 'selection', 'many', 'choose']",Positive Group 82
"['thank', 'youyou', 'bring', 'back', 'young', 'girl', 'love', 'look', 'old', 'music']",Positive Group 83
"['love', 'spotify', 'play', 'great', 'music']",Positive Group 84
"['music', 'podcasts', 'exercise', 'shower', 'cook', 'eat', 'whenever', 'want', 'feel', 'upbeat', 'focused', 'want', 'listen', 'great', 'interview', 'great', 'app']",Positive Group 85
"['best', 'app', 'streaming', 'latest', 'music', 'hand', 'spotify', 'duo', 'parter', 'create', 'account', 'playlist', 'one', 'small', 'price', 'absolutely', 'love', 'spotify', 'highly', 'recommend']",Positive Group 86
"['best', 'pod', 'cast', 'music']",Positive Group 87
"['best', 'option', 'music', 'everything', 'think', 'spotify', 'give', 'recommendation', 'make', 'mix', 'give', 'concert', 'info']",Positive Group 88
"['quantity', 'different', 'type', 'music', 'fantastic', 'although', 'quality', 'poor', 'time']",Positive Group 89
"['popup', 'get', 'best', 'spotify', 'experience', 'android', 'annoying', 'please', 'let', 'get', 'rid']",Negative Group 0
"['really', 'buggy', 'terrible', 'use', 'recently']",Negative Group 1
"['dear', 'spotify', 'get', 'song', 'did', 'nt', 'put', 'playlist', 'shuffle', 'play']",Negative Group 2
"['player', 'control', 'sometimes', 'disappear', 'reason', 'app', 'restart', 'forget', 'playing', 'fix', 'issue']",Negative Group 3
"['still', 'extremely', 'slow', 'change', 'storage', 'external', 'sd', 'card', 'i', 'm', 'convince', 'do', 'purpose', 'spotify', 'know', 'issue', 'do', 'nothing', 'solve', 'time', 'change', 'sd', 'card', 'faster', 'read', 'write', 'speedsall', 'samsung', 'brand', 'please', 'add', 'do', 'nt', 'like', 'song', 'never', 'appear', 'search', 'playlist']",Negative Group 4
"['i', 'm', 'delete', 'app', 'follow', 'reason', 'app', 'fail', 'business', 'model', 'whether', 'streaming', 'service', 'like', 'consumer', 'doe', 'nt', 'want', 'pay', 'music', 'ca', 'nt', 'fully', 'ad', 'successively', 'upon', 'log', 'single', 'song', 'much', 'close', 'app', 'ad', 'number', 'i', 'm', 'patient', 'way', 'profit', 'you', 've', 'already', 'peak', 'that', 's', 'leave', 'decline']",Negative Group 5
"['ca', 'nt', 'play', 'spotify', 'wifi']",Negative Group 6
"['amazon', 'premium', 'music', 'family', 'package', 'good', 'everyone', 'could', 'listen', 'whatever', 'like', 'respective', 'alexas', 'room', 'ask', 'play', 'problem', 'spotify', 'premium', 'family', 'alexa', 'integration', 'poor', 'doe', 'nt', 'like', 'spotify', 'stop', 'play', 'time', 'ca', 'nt', 'play', 'different', 'alexa', 'device', 'time', 'ask', 'is', 'nt', 'integration', 'better']",Negative Group 7
"['worst', 'app', 'always', 'say', 'i', 'm', 'offline', 'never', 'show', 'song', 'podcast']",Negative Group 8
"['android', 'user', 'load', 'glitches', 'app', 'player', 'bar', 'disappear', 'shuffle', 'button', 'missingsort', 'please']",Negative Group 9
"['ca', 'nt', 'listen', 'download', 'playlist', 'i', 'm', 'offline', 'what', 's', 'point', 'feature', 'disappoint']",Negative Group 10
"['always', 'crash', 'unable', 'play', 'stop', 'work', 'everytime', 'use']",Negative Group 11
"['know', 'ad', 'cost', 'free', 'use', 'yes', 'that', 's', 'right', 'ad', 'straight', 'back', 'back', 'like', 'hlaf', 'minute', 'sometimes', 'do', 'nt', 'think', 'that', 's', 'little', 'much', 'even', 'volume', 'increase', 'ad']",Negative Group 12
"['log', 'acc', 'try', 'open', 'log', 'wo', 'nt', 'open', 'see', 'logo']",Negative Group 13
"['usually', 'love', 'app', 'i', 'm', 'problem', 'everyone', 'else', 'report', 'random', 'pause', 'stop', 'play', 'doe', 'nt', 'restart', 'currently', 'ca', 'nt', 'view', 'song', 'podcast', 'i', 'm', 'currently', 'play', 'ca', 'nt', 'pause', 'skip', 'back', 'forth', 'fairly', 'unusable', 'stage', 'is', 'nt', 'acceptable', 'pay', 'service']",Negative Group 14
"['ca', 'nt', 'listen', 'download', 'stuff', 'offline']",Negative Group 15
"['app', 'show', 'internet', 'available', 'phone', 'wifi', 'data', 'work', 'already', 'fred', 'add', 'happen', 'time', 'want', 'search', 'song']",Negative Group 16
"['option', 'delete', 'song', 'album', 'option', 'download', 'one', 'track', 'album', 'option', 'shuffle', 'music', 'library', 'without', 'create', 'playlist', 'like', 'music']",Negative Group 17
"['wow', 'sudden', 'login', 'doe', 'nt', 'work', 'even', 'though', 'i', 'm', 'positive', 'correct', 'morning', 'app', 'ask', 'login', 'ha', 'nt', 'happen', 'obviously', 'problem', 'find', 'email', 'account', 'tell', 'change', 'password', 'suspicious', 'behaviour', 'yeah', 'log', 'spotify', 'xbox', 'suspicious', 'thanks', 'stress', 'morning', 'did', 'nt', 'need', 'wo', 'nt', 'renewingmy', 'way', 'teaching', 'lesson']",Negative Group 18
"['unable', 'use', 'ph', 'get', 'download', 'unable', 'log']",Negative Group 19
"['plz', 'remove', 'add', 'ther', 'continuously', 'add', 'list', 'remove', 'add', 'give', 'add']",Negative Group 20
"['like', 'song', 'play', 'offline', 'help', 'signal', 'problem']",Negative Group 21
"['sometimes', 'try', 'listen', 'playlist', 'play', 'first', 'song', 'try', 'go', 'different', 'one', 'go', 'back', 'first', 'one', 'little', 'weird']",Negative Group 22
"['commercial', 'add', 'need', 'wifi', 'use', 'satellite', 'radio', 'station', 'pick', 'least', 'that', 's', 'look']",Negative Group 23
"['what', 's', 'deal', 'compare', 'desktop', 'version', 'inferior', 'ability', 'play', 'song', 'bare', 'barely', 'free', 'need', 'say', 'think', 'make', 'point', 'clear', 'enough']",Negative Group 24
"['account', 'glitching', 'log', 'try', 'fix', 'wo', 'nt', 'let', 'log', 'back', 'show', 'logo', 'never', 'sign', 'screen']",Negative Group 25
"['everything', 'go', 'open', 'app', 'last', 'week', 'there', 's', 'play', 'bar', 'go', 'open', 'shuts', 'right', 'back']",Negative Group 26
"['lose', 'download', 'button', 'ca', 'nt', 'download', 'playlist']",Negative Group 27
"['videoke', 'feature', 'doe', 'nt', 'show', 'device']",Negative Group 28
"['love', 'feature', 'app', 'one', 'thing', 'bit', 'expensive', 'month', 'subcription']",Negative Group 29
"['podcasts', 'become', 'nightmare', 'try', 'get', 'rid', 'podcasts', 'app', 'ridiculous', 'stupid', 'thing', 'home', 'page', 'click', 'interested', 'till', 'you', 're', 'blue', 'face', 'ill', 'keep', 'throw', 'spam', 'cast']",Negative Group 30
"['downside', 'rotate', 'song', 'one', 'month', 'listen', 'great', 'song', 'next', 'month', 'maybe']",Negative Group 31
"['keep', 'cut', 'show', 'song', 'playing']",Negative Group 32
"['much', 'add', 'like', 'get', 'add', 'start', 'song', 'need', 'premium', 'play', 'song']",Negative Group 33
"['exceptional', 'application', 'online', 'song', 'love', 'option', 'merge', 'app', 'inter', 'music', 'player', 'samsung', 'overall', 'application', 'work', 'flow', 'le']",Negative Group 34
