Review,Group
"['since', 'disney', 'start', 'pay', 'ad', 'disney', 'nonpremium', 'version', 'spotify', 'become', 'useless', 'song', 'get', 'least', 'ad', 'one', 'two', 'disney', 'sometimes', 'one', 'change', 'review', 'wo', 'nt', 'get', 'many', 'ad']",Negative Group 35
"['dose', 'go', 'play', 'like', 'song', 'song', 'have', 'nt', 'even', 'look', 'that', 's', 'get', 'three', 'star']",Negative Group 36
"['trash', 'app', 'ca', 'nt', 'even', 'log', 'via', 'fb', 'account']",Negative Group 37
"['good', 'first', 'would', 'nt', 'let', 'pick', 'song', 'force', 'listen', 'entire', 'playlist', 'get', 'fav', 'song', 'limit', 'skip', 'per', 'hour', 'limit', 'skip', 'song']",Negative Group 38
"['love', 'soo', 'much', 'rate', 'star', 'problem', 'constant', 'ad', 'sing', 'option', 'near', 'lyric', 'doe', 'nt', 'seem', 'appear', 'anymore']",Negative Group 39
"['would', 'rate', 'whenever', 'play', 'something', 'playlist', 'change', 'different', 'song', 'playlist', 'hope', 'get', 'fix', 'soon']",Negative Group 40
"['much', 'long', 'ad']",Negative Group 41
"['did', 'nt', 'really', 'like', 'app', 'whenever', 'play', 'song', 'play', 'different', 'one']",Negative Group 42
"['issue', 'app', 'year', 'premium', 'user', 'really', 'struggle', 'someone', 'else', 'say', 'player', 'ca', 'nt', 'skip', 'pause', 'etc', 'sure', 'i', 'm', 'samsung', 'galaxy', 'come', 'back', 'briefly', 'restart', 'phone', 'trade_mark']",Negative Group 43
"['always', 'stick', 'black', 'screen']",Negative Group 44
"['give', 'le', 'one', 'star', 'app', 'play', 'many', 'add', 'every', 'song', 'purchase', 'premium', 'give', 'many', 'add', 'irritate', 'lot', 'mood']",Negative Group 45
"['really', 'like', 'spotify', 'do', 'nt', 'proplem', 'ad', 'shuffle', 'skip', 'per', 'hour', 'annoy', 'neither', 'want', 'pay', 'spotify', 'premium', 'switch', 'another', 'app', 'make', 'spotify', 'really', 'hard', 'use']",Negative Group 46
"['please', 'turn', 'shuffle', 'play']",Negative Group 47
"['middle', 'song', 'pause', 'restarts', 'whole', 'song', 'go', 'app', 'play', 'song']",Negative Group 48
"['glitchy', 'audio', 'randomly', 'drop', 'stop', 'play', 'control', 'bar', 'disappear', 'bottom', 'screen', 'unable', 'pause', 'stop', 'skip', 'audio', 'without', 'close', 'app']",Negative Group 49
"['hate', 'spotify', 'free', 'listen', 'half', 'song', 'mobile', 'hate', 'f', 'u']",Negative Group 50
"['uninstalled', 'app', 'do', 'nt', 'use', 'anymore', 'soon', 'ad', 'appear', 'youtube', 'video', 'freak', 'desperate', 'promote', 'much', 'please', 'buzz']",Negative Group 51
"['hell', 'i', 'm', 'issue', 'patoto', 'man', 'minus', 'random', 'song', 'add', 'ca', 'nt', 'even', 'choose', 'song', 'want', 'play', 'ca', 'nt', 'view', 'properly', 'ca', 'nt', 'play', 'directly', 'start', 'second', 'snippet', 'song', 'ca', 'nt', 'even', 'listen', 'music', 'want', 'ca', 'nt', 'even', 'playlist', 'play', 'music', 'want', 'big', 'one', 'seem', 'samsung', 'google', 'play', 'store', 'issue', 'play', 'fine', 'apple', 'mobile', 'device', 'like', 'ipads']",Negative Group 52
"['app', 'good', 'fixe', 'ca', 'nt', 'sign']",Negative Group 53
"['dude', 'app', 'good', 'today', 'use', 'later', 'day', 'check', 'wo', 'nt', 'let', 'play', 'playlist', 'random', 'song', 'add', 'toy', 'playlist', 'ca', 'nt', 'even', 'select', 'song', 'want', 'play', 'listen', 'short', 'period', 'time', 'say', 'add', 'playlist', 'bottom', 'part', 'say', 'add', 'do', 'nt', 'know', 'want', 'listen', 'full', 'song', 'without', 'random', 'bot', 'add', 'random', 'song', 'do', 'nt', 'even', 'like', 'interest']",Negative Group 54
"['work', 'super', 'well', 'work', 'app', 'doe', 'nt', 'seem', 'want', 'load', 'th', 'time', 'ultra', 'laggy', 'lock', 'phone', 'occationally', 'make', 'sense', 'otherwise', 'feature', 'plentiful', 'find', 'anything']",Negative Group 55
"['ca', 'nt', 'even', 'listen', 'favorite', 'song', 'bc', 'shuffle', 'try', 'different', 'account', 'doe', 'nt', 'even', 'change', 'even', 'little']",Negative Group 56
"['love', 'listen', 'music', 'use', 'cop', 'mechanism', 'love', 'spotify', 'much', 'day', 'ago', 'spotify', 'would', 'nt', 'load', 'would', 'stay', 'spotify', 'logo', 'screen', 'thing', 'try', 'instal', 'uninstalling', 'time', 'restart', 'phone', 'time', 'clear', 'cachedata', 'time', 'still', 'ca', 'nt', 'open', 'also', 'wait', 'hour', 'load']",Negative Group 57
"['use', 'good', 'do', 'nt', 'let', 'play', 'playlist', 'pause', 'stop', 'start', 'go', 'back', 'track', 'phone', 'samsung', 'email', 'spotify', 'ask', 'help', 'member', 'nothing', 'work']",Negative Group 58
"['app', 'available', 'year', 'amount', 'issue', 'frustrating', 'like', 'say', 'stop', 'play', 'randomly', 'background', 'even', 'though', 'allow', 'background', 'data', 'use', 'time', 'run', 'background', 'app', 'dissappears', 'toolbar', 'open', 'independently', 'way', 'click', 'play', 'bottom', 'must', 'force', 'close']",Negative Group 59
"['ca', 'nt', 'open', 'app', 'day', 'please', 'fix']",Negative Group 60
"['bad', 'ca', 'nt', 'directly', 'play', 'song', 'press']",Negative Group 61
"['app', 'work', 'well', 'v', 'try', 'install', 'newer', 'version', 'app', 'pioneer', 'car', 'system', 'would', 'nt', 'work', 'spotify', 'anymore', 'mean', 'upgrade', 'apps', 'manually', 'able', 'keep', 'last', 'work', 'version', 'app', 'hope', 'spotify', 'fix', 'break', 'app', 'soon']",Negative Group 62
"['use', 'love', 'app', 'soon', 'hat', 'keep', 'play', 'music', 'song', 'is', 'nt', 'playlist', 'like', 'song', 'i', 've', 'turn', 'option', 'play', 'similar', 'song', 'playlist', 'end', 'something', 'like', 'doe', 'nt', 'work', 'do', 'nt', 'recommend']",Negative Group 63
"['sometimes', 'work']",Negative Group 64
"['annoying', 'disturbing']",Negative Group 65
"['hate', 'ad', 'send', 'work', 'month', 'free', 'premium', 'super', 'upp']",Negative Group 66
"['get', 'ad', 'row', 'try', 'listen', 'single', 'song', 'ad', 'longer', 'sond']",Negative Group 67
"['app', 'stuck', 'load', 'black', 'screen', 'spotify', 'logo', 'restart', 'reinstall', 'luck', 'use', 'note', 'ultra']",Negative Group 68
"['would', 'like', 'able', 'save', 'queue', 'playlist', 'would', 'like', 'able', 'scroll', 'back', 'queue', 'arbitrary', 'number', 'title', 'playlist', 'play', 'able', 'add', 'song', 'queue', 'rearrange', 'playlist', 'sequence', 'save', 'change', 'playlist', 'prompt', 'end', 'playlist', 'trade_mark']",Negative Group 69
"['worst', 'app', 'musicso', 'many', 'ad']",Negative Group 70
"['love', 'app', 'ad', 'level', 'that', 's', 'reason', 'choose', 'favorite', 'artist', 'enjoy', 'different', 'playlist', 'mb', 'resso', 'use', 'mb', 'prefer', 'spotify']",Negative Group 71
"['umm', 'lately', 'auto', 'pausing', 'problem', 'screen', 'lock', 'hope', 'fix', 'soon']",Negative Group 72
"['bad', 'good', 'want', 'listen', 'song', 'like', 'suddenly', 'play', 'different', 'song', 'try', 'add', 'fav', 'song', 'playlist', 'play', 'song', 'add', 'playlist', 'well', 'that', 's', 'okay']",Negative Group 73
"['absolutely', 'love', 'spotify', 'i', 'm', 'obsess', 'music', 'rat', 'start', 'reasom', 'ok', 'basically', 'spotify', 'weird', 'thing', 'like', 'one', 'song', 'playlist', 'literally', 'nothing', 'would', 'play', 'idea', 'fix', 'what', 's', 'weird', 'would', 'work', 'device', 'spotify', 'account', 'phone', 'might', 'phone', 'idk', 'another', 'thing', 'randomly', 'kick', 'app', 'sometimes', 'well', 'that', 's']",Negative Group 74
"['nice', 'app', 'ad', 'disturb']",Negative Group 75
"['stop', 'working', 'morning', 'reason']",Negative Group 76
"['long', 'take', 'fix', 'payment', 'option', 'free', 'plan', 'nice', 'experience', 'want', 'get', 'back', 'premium', 'fail', 'nd', 'month']",Negative Group 77
"['stream', 'trouble', 'new', 'update', 'skip', 'audio', 'app', 'crash']",Negative Group 78
"['recommendation', 'always', 'popular', 'stuff', 'matter', 'listen', 'worst', 'recommendation', 'time', 'little', 'effort', 'put', 'make', 'playlist', 'exclusively', 'norwegian', 'death', 'metal', 'dumb', 'app', 'would', 'trip', 'dick', 'racing', 'suggest', 'island', 'sun', 'weezer', 'play', 'bar', 'exist', 'time', 'make', 'almost', 'impossible', 'use', 'without', 'restart', 'phone']",Negative Group 79
"['ca', 'nt', 'open', 'app', 'i', 've', 'try', 'delete', 'restart', 'phone', 'someone', 'help']",Negative Group 80
"['pricey', 'monthly', 'fee', 'app', 'work', 'way', 'expect', 'unfortunately', 'longer', 'constantly', 'pause', 'do', 'nt', 'want', 'pause', 'button', 'visible', 'want', 'pause', 'currently', 'play', 'information', 'screen', 'way', 'skip', 'forward', 'back', 'etc', 'currently', 'play', 'screen', 'available', 'often', 'uninstall', 'reinstall', 'still', 'rotate', 'landscape', 'mode', 'wait', 'basic', 'feature', 'literally', 'year']",Negative Group 81
"['issue', 'others', 'app', 'keep', 'freeze', 'crash', 'something', 'recent', 'update', 'app', 'play', 'stop', 'constantly']",Negative Group 82
"['please', 'help', 'fix', 'ca', 'nt', 'open', 'app', 'logo', 'stuck', 'screen', 'try', 'restart', 'reinstall', 'app', 'doe', 'nt', 'work', 'fix']",Negative Group 83
"['good', 'do', 'nt', 'like', 'ad', 'much', 'ad']",Negative Group 84
"['live', 'remotely', 'spotify', 'way', 'go', 'love']",Negative Group 85
"['bad', 'want', 'song', 'make', 'new', 'play', 'list', 'get', 'rid', 'song', 'add', 'literally', 'put', 'extra', 'song', 'rate', 'one', 'zero']",Negative Group 86
"['app', 'working', 'moto', 'g', 'g', 'app', 'open', 'nothing', 'happen', 'open', 'app', 'state']",Negative Group 87
"['lot', 'ad', 'come', 'every', 'two', 'song', 'add', 'come', 'please', 'remove', 'add']",Negative Group 88
"['love', 'add', 'play', 'song', 'tv', 'show', 'picture', 'artist', 'profile', 'picture', 'background', 'like', 'solid', 'color', 'album', 'cover', 'corner', 'better', 'could', 'nt', 'find', 'way', 'turn', 'either', 'love', 'mac', 'demarco', 'jumpscared', 'see', 'face', 'nowhere', 'need', 'option', 'take', 'ruin', 'aesthetic']",Negative Group 89
"['absolutely', 'ridiculous', 'lose', 'music', 'end', 'subscription', 'account', 'make', 'whole', 'new', 'one', 'new', 'subscription', 'ca', 'nt', 'like', 'song', 'ca', 'nt', 'add', 'podcasts', 'playlist', 'severely', 'unimpressed']",Negative Group 90
"['love', 'sadly', 'buy', 'subscription', 'fully', 'enjoy', 'service', 'love', 'blend', 'mix', 'song', 'tell', 'sound', 'would', 'better', 'buy', 'subscription', 'still']",Negative Group 91
"['like', 'app', 'wide', 'variety', 'music', 'flaw', 'app', 'amount', 'ad', 'music', 'podcast', 'listen', 'skip', 'per', 'hour', 'good', 'app']",Negative Group 92
"['easy', 'opporate', 'pmaylist', 'match', 'foe', 'r', 'spot', 'want', 'hear']",Negative Group 93
"['ca', 'nt', 'like', 'anymore', 'song']",Negative Group 94
"['annoying', 'week', 'music', 'keep', 'stop', 'second', 'second', 'get', 'pay', 'come', 'spotify', 'i', 've', 'try', 'lot', 'trouble', 'shoot', 'log', 'device', 'change', 'password', 'restart', 'device', 'check', 'account', 'setting', 'update', 'new', 'version', 'reinstall', 'app', 'strong', 'internet', 'connection', 'clear', 'cache', 'else', 'need', 'help', 'please', 'really', 'like', 'app', 'keep', 'go', 'goodbye']",Negative Group 95
"['good', 'exact', 'app', 'look', 'star', 'give', 'many', 'ad', 'song']",Negative Group 96
"['golden', 'standard', 'get', 'premium', 'y', 'all', 'worth']",Negative Group 97
"['slowly', 'get', 'worse', 'spotify', 'get', 'super', 'buggy', 'lot', 'random', 'pause', 'disconnect', 'tacoma', 'bug', 'bad', 'start', 'play', 'music', 'without', 'know', 'could', 'pause', 'pull', 'screen', 'would', 'allow', 'pause', 'music', 'restart', 'phone']",Negative Group 98
"['like', 'app', 'forever', 'ad', 'disturb', 'pls', 'take', 'ad', 'anyone', 'money', 'ca', 'nt', 'pay', 'premium', 'like', 'everyone', 'nowadays', 'pls', 'make', 'demand', 'spotify', 'ever']",Negative Group 99
"['use', 'app', 'podcasts', 'enjoy', 'however', 'sometimes', 'medium', 'player', 'appear', 'one', 'transition', 'different', 'podcast', 'channel', 'rectify', 'relaunch', 'app', 'please', 'see', 'problem']",Negative Group 100
"['get', 'hindhi', 'ad', 'could', 'hardly', 'understand', 'ca', 'nt', 'even', 'make', 'advertisment', 'base', 'region', 'user', 'base', 'location', 'access']",Negative Group 101
"['thing', 'do', 'nt', 'like', 'ca', 'nt', 'pick', 'song', 'want', 'play', 'ca', 'nt', 'change', 'shuffle', 'play', 'play', 'first', 'song', 'last']",Negative Group 102
"['song', 'play', 'complete', 'need', 'give', 'next', 'track', 'manual']",Negative Group 103
"['do', 'nt', 'know', 'what', 's', 'go', 'app', 'i', 'm', 'encounter', 'many', 'problem', 'player', 'visible', 'nearly', 'time', 'make', 'difficult', 'never', 'use', 'problem', 'need', 'fix', 'android', 'user']",Negative Group 104
"['many', 'advertisement']",Negative Group 105
"['much', 'add', 'irritate']",Negative Group 106
"['app', 'get', 'annoying', 'ca', 'nt', 'even', 'open', 'thing', 'getting', 'stick', 'damn', 'loading', 'screen', 'wait', 'hour', 'last', 'night', 'see', 'would', 'load', 'nope', 'fix', 'damn', 'app']",Negative Group 107
"['last', 'two', 'update', 'ruin', 'app', 'turn', 'mod', 'song', 'shuffle', 'stick', 'frustrating']",Negative Group 108
"['app', 'great', 'many', 'way', 'jesus', 'glitch', 'there', 's', 'many', 'loading', 'issue', 'go', 'month', 'even', 'you', 're', 'offline', 'download', 'music', 'load', 'slow', 'doe', 'nt', 'extremely', 'annoying', 'pay', 'plan', 'doe', 'nt', 'even', 'function', 'correctly', 'please', 'fix', 'bug']",Negative Group 109
"['worst', 'everytime', 'open', 'ca', 'nt', 'play', 'song', 'say', 'internet', 'connection', 'even', 'connected', 'internet', 'work', 'phone', 'connect', 'wifi', 'that', 's', 'good']",Negative Group 110
"['purposely', 'throttle', 'app', 'make', 'unbearable', 'waste', 'time', 'use', 'unless', 'premium', 'genuine', 'disgusting', 'business', 'practice']",Negative Group 111
"['love', 'app', 'wish', 'could', 'option', 'turn', 'add', 'part', 'playlist', 'i', 'm', 'do', 'nt', 'want', 'listen', 'random', 'german', 'song', 'ca', 'nt', 'understand', 'i', 'm', 'try', 'cry', 'sleep', 'really', 'sad', 'song']",Negative Group 112
"['put', 'song', 'random', 'like', 'k', 'song', 'always', 'seem', 'one', 'play', 'like']",Negative Group 113
"['awesome', 'app', 'reduce', 'ad', 'free', 'user']",Negative Group 114
"['open', 'crash']",Negative Group 115
"['super', 'awesome', 'android']",Negative Group 116
"['extremely', 'poorly', 'optimise', 'autoplays', 'song', 'always', 'unintuitive', 'navigation', 'artist', 'album', 'release', 'etc']",Negative Group 117
"['delete', 'app', 'reinstall', 'launch', 'anymore', 'do', 'clear', 'cache', 'clear', 'data', 'force', 'stop', 'restart', 'phone', 'reinstalling', 'app', 'none', 'work', 'premiumaccnt', 'even', 'access', 'get', 'stuck', 'logo', 'open']",Negative Group 118
"['premium', 'buyer', 'read', 'b', 'u', 'buy', 'guy', 'apps', 'awesome', 'way', 'see', 'song', 'download', 'ur', 'phone', 'u', 'see', 'playlist', 'uve', 'download', 'partially', 'download', 'way', 'clear', 'space', 'either', 'delete', 'ur', 'song', 'go', 'playlist', 'playlist', 'song', 'multiple', 'playlist', 'wo', 'nt', 'delete', 'ca', 'nt', 'delete', 'individual', 'song', 'review', 'limited', 'char', 'i', 'm', 'cut', 'short', 'offline', 'mode', 'break', 'dev', 'email', 'full', 'report']",Negative Group 119
"['customer', 'service', 'terrible', 'do', 'nt', 'answer', 'email', 'back', 'customer', 'service', 'phone', 'number', 'way', 'cancel', 'subscription', 'total', 'garbage', 'help', 'want', 'monthly', 'subscription', 'cost']",Negative Group 120
"['never', 'see', 'type', 'app', 'worst', 'app', 'app', 'opening', 'first', 'did', 'nt', 'listen', 'even', 'one', 'song', 'also', 'pls', 'solve', 'problem', 'spotify']",Negative Group 121
"['go', 'music', 'keep', 'put', 'music', 'do', 'nt', 'know', 'music', 'playlist', 'like', 'fix']",Negative Group 122
"['have', 'nt', 'use', 'app', 'yet', 'doe', 'nt', 'open', 'press', 'app', 'spotify', 'pls', 'fix']",Negative Group 123
"['use', 'lite', 'version', 'j', 'instal', 'think', 'lite', 'better', 'like', 'button', 'skip', 'close', 'dislike', 'song', 'instead', 'skip', 'undo', 'option', 'u', 'search', 'also', 'crash', 'lot', 'phone', 'literally', 'tell', 'uninstall', 'bc', 'crash', 'sometines', 'player', 'also', 'dosent', 'work', 'dosent', 'background', 'player', 'like', 'lite', 'version', 'getting', 'rid', 'one', 'get', 'lite', 'version']",Negative Group 124
"['buy', 'day', 'premium', 'pack', 'still', 'get', 'ad', 'what', 's', 'point', 'spend', 'money', 'premium']",Negative Group 125
"['keep', 'crash', 'ultra']",Negative Group 126
"['mean', 'tell', 'order', 'listen', 'song', 'want', 'mobile', 'random', 'song', 'play', 'instead', 'require', 'pay', 'premium', 'yeah', 'one', 'star', 'go', 'back', 'youtube']",Negative Group 127
"['way', 'many', 'ad', 'always', 'annoy', 'ffs']",Negative Group 128
"['app', 'extremely', 'glitchy', 'think', 'phone', 'andor', 'poor', 'internet', 'nope', 'read', 'post', 'see', 'experience', 'others', 'much', 'add', 'premium', 'account', 'thank', 'pretty', 'much', 'still', 'glitchy', 'still', 'premium', 'upgrade', 'desire', 'thanks', 'though']",Negative Group 129
"['wish', 'would', 'cycle', 'song', 'play', 'list', 'playing', 'song', 'herd']",Negative Group 130
